	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.7021502768631289
		Layer 1 -> 0.9852386274014662
		Layer 2 -> 0.9794111176304076
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s 6/13 [============>.................] - ETA: 0s11/13 [========================>.....] - ETA: 0s13/13 [==============================] - 0s 12ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 12ms/step
MSE for train 0.08344241347844208
MSE for val 0.08378069539076871
Sorting 0 Model 16 0.08344241347844208 0.08378069539076871
16 (6800, 4) (1700, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 1
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 4
	-Initialization functions:
		Layer 0 -> GlorotNormal
	-Activation functions:
		Layer 0 -> softsign
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.9794111176304076
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s11/13 [========================>.....] - ETA: 0s13/13 [==============================] - 0s 5ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 6ms/step
MSE for train 0.08724078664162416
MSE for val 0.08730724470731226
Sorting 0 Model 17 0.08724078664162416 0.08730724470731226
17 (7200, 4) (1800, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 1
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 3
	-Initialization functions:
		Layer 0 -> GlorotNormal
	-Activation functions:
		Layer 0 -> softsign
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.9794111176304076
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s 9/13 [===================>..........] - ETA: 0s13/13 [==============================] - 0s 6ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 6ms/step
MSE for train 0.09362356535217904
MSE for val 0.09414400436941556
Sorting 0 Model 18 0.09362356535217904 0.09414400436941556
18 (7600, 4) (1900, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 1
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 2
	-Initialization functions:
		Layer 0 -> GlorotNormal
	-Activation functions:
		Layer 0 -> None
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.3131526227909426
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s 9/13 [===================>..........] - ETA: 0s13/13 [==============================] - 0s 6ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 6ms/step
MSE for train 0.09833845769525447
MSE for val 0.09888920585157546
Sorting 0 Model 19 0.09833845769525447 0.09888920585157546
19 (8000, 4) (2000, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
		Layer 1 -> 3
	-Initialization functions:
		Layer 0 -> GlorotNormal
		Layer 1 -> GlorotUniform
	-Activation functions:
		Layer 0 -> softplus
		Layer 1 -> None
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.7779840033230844
		Layer 1 -> 0.593182793144513
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s 7/13 [===============>..............] - ETA: 0s13/13 [==============================] - ETA: 0s13/13 [==============================] - 0s 9ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 9ms/step
MSE for train 0.09269813318359335
MSE for val 0.0928012389757872
Sorting 0 Model 20 0.09269813318359335 0.0928012389757872
20 (8400, 4) (2100, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 3
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
		Layer 1 -> 6
		Layer 2 -> 2
	-Initialization functions:
		Layer 0 -> RandomUniform
		Layer 1 -> RandomNormal
		Layer 2 -> GlorotNormal
	-Activation functions:
		Layer 0 -> elu
		Layer 1 -> tanh
		Layer 2 -> softsign
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.4731112252078502
		Layer 1 -> 0.7641338156894925
		Layer 2 -> 0.9794111176304076
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s 7/13 [===============>..............] - ETA: 0s13/13 [==============================] - ETA: 0s13/13 [==============================] - 0s 9ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 9ms/step
MSE for train 0.0859855216953648
MSE for val 0.08625910108566712
Sorting 0 Model 21 0.0859855216953648 0.08625910108566712
21 (8800, 4) (2200, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 6
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 2
		Layer 1 -> 5
		Layer 2 -> 7
		Layer 3 -> 7
		Layer 4 -> 6
		Layer 5 -> 7
	-Initialization functions:
		Layer 0 -> GlorotUniform
		Layer 1 -> GlorotNormal
		Layer 2 -> RandomNormal
		Layer 3 -> GlorotUniform
		Layer 4 -> RandomNormal
		Layer 5 -> RandomNormal
	-Activation functions:
		Layer 0 -> sigmoid
		Layer 1 -> None
		Layer 2 -> softsign
		Layer 3 -> softsign
		Layer 4 -> None
		Layer 5 -> sigmoid
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.2514151022150275
		Layer 1 -> 0.04712269254524071
		Layer 2 -> 0.7715865882283973
		Layer 3 -> 0.6399366561082954
		Layer 4 -> 0.18067472874106938
		Layer 5 -> 0.1521709148156598
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s 9/13 [===================>..........] - ETA: 0s13/13 [==============================] - 0s 6ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 6ms/step
MSE for train 0.08044607098563201
MSE for val 0.08062986794886509
Sorting 0 Model 22 0.08044607098563201 0.08062986794886509
22 (9200, 4) (2300, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 1
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
	-Initialization functions:
		Layer 0 -> GlorotNormal
	-Activation functions:
		Layer 0 -> softsign
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.9794111176304076
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s12/13 [==========================>...] - ETA: 0s13/13 [==============================] - 0s 5ms/step
